<fileupload size="53121367">
  <file name="shadesofstones.zip" tmpfile="/home/shadesofstone/tmp/Cpanel_Form_file.upload.o8zsYPzpB3XuIbQU">
    <progress bytes="2176632" bps="115009.11"></progress>
    <progress bytes="2242168" bps="139773.75"></progress>
    <progress bytes="2373240" bps="160685.74"></progress>
    <progress bytes="2504312" bps="178996.53"></progress>
    <progress bytes="2635384" bps="170458.70"></progress>
    <progress bytes="2766456" bps="126404.15"></progress>
    <progress bytes="2831992" bps="126189.48"></progress>
    <progress bytes="2897528" bps="127446.16"></progress>
    <progress bytes="2963064" bps="130827.09"></progress>
    <progress bytes="3028600" bps="211286.50"></progress>
    <progress bytes="3159672" bps="135328.63"></progress>
    <progress bytes="3290744" bps="172026.53"></progress>
    <progress bytes="3421816" bps="215256.42"></progress>
    <progress bytes="3552888" bps="181778.34"></progress>
    <progress bytes="3683960" bps="223091.78"></progress>
    <progress bytes="3815032" bps="203417.71"></progress>
    <progress bytes="3946104" bps="197162.12"></progress>
    <progress bytes="4077176" bps="250016.69"></progress>
    <progress bytes="4208248" bps="261104.28"></progress>
    <progress bytes="4339320" bps="277007.09"></progress>
    <progress bytes="4601464" bps="259121.86"></progress>
    <progress bytes="4732536" bps="205533.82"></progress>
    <progress bytes="4863608" bps="177002.81"></progress>
    <progress bytes="4994680" bps="183923.79"></progress>
    <progress bytes="5125752" bps="235103.35"></progress>
    <progress bytes="5256824" bps="232781.42"></progress>
    <progress bytes="5387896" bps="252293.45"></progress>
    <progress bytes="5518968" bps="249466.61"></progress>
    <progress bytes="5650040" bps="157047.31"></progress>
    <progress bytes="5781112" bps="300978.68"></progress>
    <progress bytes="6043256" bps="142987.51"></progress>
    <progress bytes="6174328" bps="122869.82"></progress>
    <progress bytes="6239864" bps="124292.59"></progress>
    <progress bytes="6305400" bps="127481.11"></progress>
    <progress bytes="6370936" bps="127868.14"></progress>
    <progress bytes="6436472" bps="124177.42"></progress>
    <progress bytes="6502008" bps="172201.23"></progress>
    <progress bytes="6633080" bps="84564.38"></progress>
    <progress bytes="6698616" bps="85196.77"></progress>
    <progress bytes="6764152" bps="112965.06"></progress>
    <progress bytes="6829688" bps="120510.46"></progress>
    <progress bytes="6895224" bps="136295.95"></progress>
    <progress bytes="7026296" bps="135143.89"></progress>
    <progress bytes="7157368" bps="143103.42"></progress>
    <progress bytes="7288440" bps="170377.60"></progress>
    <progress bytes="7419512" bps="182377.28"></progress>
    <progress bytes="7550584" bps="206356.70"></progress>
    <progress bytes="7681656" bps="230455.05"></progress>
    <progress bytes="7812728" bps="215414.91"></progress>
    <progress bytes="7943800" bps="244773.87"></progress>
    <progress bytes="8074872" bps="236046.25"></progress>
    <progress bytes="8205944" bps="281949.24"></progress>
    <progress bytes="8468088" bps="166210.05"></progress>
    <progress bytes="8599160" bps="173029.15"></progress>
    <progress bytes="8730232" bps="203445.50"></progress>
    <progress bytes="8861304" bps="203096.53"></progress>
    <progress bytes="8992376" bps="239883.31"></progress>
    <progress bytes="9123448" bps="228682.29"></progress>
    <progress bytes="9254520" bps="166031.83"></progress>
